medication_name,stock_level
Onglyza,120
Niaspan,120
Liptruzet,120
Epiduo,120
Bicillin L-A,120
Celexa,120
Atenolol,120
Combivent,120
Precose,120
Invanz,120
Toprol XL,120
Zyrtec-D,120
Risperdal,120
Minocin,120
Prednisone,120
Carafate,120
Bumex,120
Aleve,115
Mevacor,110
Nexium,110
Catapres,110
Levothyroxine,110
Ativan,110
NovoLog,110
Zyprexa,110
Clarinex,110
Xyzal,110
Alvesco,110
Paxil,110
Arcapta,110
Inderal,110
Avodart,110
Ceftin,110
ProAir,110
Unasyn,110
Advil PM,110
Theo-24,110
Keflex,110
Imodium,110
Besivance,110
Tylenol PM,110
Zantac,110
Toradol,110
Spiriva,110
Xanax,110
Lopid,110
Nucynta,110
Praluent,110
Morphine Sulfate,110
Coreg,110
Nasacort,110
Cleocin,110
Glyburide,110
Januvia,110
Suprax,110
Acanya,100
Asmanex,100
Livalo,100
Pantoprazole,100
Viagra,100
Xanax,100
VESIcare,100
QVAR RediHaler,100
Bupropion,100
Lamictal,100
Zantac,100
Abilify,100
Victoza,100
Vicodin,100
Percocet,100
Benadryl,100
Actos,100
Zoloft,100
Motrin,95
Percocet,95
Doxycycline,90
Trulance,90
Venlafaxine,90
Bydureon,90
Voltaren,90
Tramadol,90
Coumadin,90
Dulera,90
Wellbutrin,90
Lovastatin,90
Lexapro,90
Crestor,90
Azithromycin,85
ProAir HFA,80
Tamsulosin,80
Duloxetine,80
Atrovent,80
Topiramate,80
Ventolin,80
Valium,80
Pravachol,80
Ambien,70
Meloxicam,70
Breo Ellipta,70
Glyburide,70
Seebri Neohaler,70
Allopurinol,70
Risperidone,70
Flovent,70
Hydrochlorothiazide,70
Lisinopril,60
Citalopram,60
Quetiapine,60
Trelegy Ellipta,60
Adderall,60
Azithromycin,60
Finasteride,60
Anoro Ellipta,50
Incruse Ellipta,50
Spironolactone,50
Gemfibrozil,50
Montelukast,50
Amitriptyline,50
Ativan,50
Clonazepam,45
Alendronate,45
Paroxetine,45
Azelastine,45
Striverdi Respimat,45
OxyContin,45
Carvedilol,45
Combivent,45
Warfarin,40
Hydroxyzine,40
Tudorza,40
Estradiol,40
Trazodone,40
Lotemax,40
Arcapta Neohaler,40
Glipizide,40
Tamiflu,35
Metronidazole,30
Stiolto Respimat,30
Advair Diskus,30
Propranolol,30
Clindamycin,30
Lansoprazole,30
Utibron Neohaler,25
Cefuroxime,25
Methylprednisolone,25
Benazepril,25
Raloxifene,25
Nitrofurantoin,25
Metoclopramide,25
Albuterol,20
Verapamil,20
Promethazine,20
Xopenex,20
Nystatin,15
Daliresp,15
Famotidine,15
Fluconazole,15
Cymbalta,15
Tobradex,12
Symbicort,12
Clobetasol,12
Potassium Chloride,12
Diltiazem,10
Clarithromycin,8
Synthroid,8
Aspirin,8
Zoloft,8
Xarelto,6
Donepezil,6
Concerta,6
Folic Acid,6
Trintellix,4
Terbinafine,4
Lantus,4
Acyclovir,4
Plavix,2
Namenda,2
Dicyclomine,2
Eliquis,2
Viibryd,1
Gleevec,1
Entresto,1
Sutent,1
Flonase,1
Latuda,1
Humalog,1
Invokana,1
Patanase,1
Jardiance,1
Restasis,1
Nasonex,1
Dexamethasone,1
Revlimid,1
Imuran,1
CellCept,1
Diflucan,1
Depakote,1
Proscar,1
Topamax,1
Actonel,1
Tapazole,1
Boniva,1
Cytomel,1
Evista,1
Rapaflo,1
Lamictal,1
Avodart,1
Prograf,1
Tamoxifen,1
Femara,1
Arimidex,1
Exelon,1
Lamisil,1
Sporanox,1
Abilify,1
Armour Thyroid,1
Effient,1
Flomax,1
Orencia,1
Cimzia,1
Otezla,1
Simponi,1
Taltz,1
Tremfya,1
Cosentyx,1
Stelara,1
Humira,1
Enbrel,1
Eliquis,1
Brilinta,1
Zovirax,1
Valtrex,1
Retin-A,1
Lyrica,1
Differin,1
Hibiclens,1
Macrobid,1
Paxil,1
Levaquin,1
Cipro,1
Bactrim,1
Flagyl,1
Xifaxan,1
Famvir,1
Ozempic,1
Trulicity,1
Victoza,1
Ritalin,1
Strattera,1
Celexa,1
Wellbutrin XL,1
Effexor XR,1
Pristiq,1
Onglyza,1
Spiriva,1
Tradjenta,1
Janumet,1
Levemir,1
Novolog,1
Vyvanse,1
Focalin,1
Avandia,1
Actos,1
Micardis,1
Edarbi,1
Cialis,1
Benicar,1
Refresh Tears,1
Systane,1
Betoptic,1
Xalatan,1
Travatan Z,1
Lumigan,1
Singulair,1
